chat_id,customer_id,chat_date,query_type,resolved_by_ai,escalated,response_time_sec,customer_sentiment
504,386,2026-01-24,coupon_issue,0,1,508,positive
505,329,2025-10-31,party_booking,1,0,98,positive
506,291,2025-11-20,delivery_delay,1,0,70,negative
507,55,2026-01-08,opening_hours,1,0,135,negative
508,44,2025-10-23,menu_question,0,1,492,positive
509,187,2025-08-24,menu_question,1,0,112,negative
510,412,2025-07-12,table_booking,1,0,127,negative
511,25,2025-12-03,opening_hours,1,0,87,negative
512,135,2025-07-31,order_status,1,0,154,positive
513,169,2025-08-20,refund_request,1,0,54,neutral
514,287,2025-08-17,menu_question,1,0,56,neutral
515,405,2026-03-31,table_booking,1,0,143,neutral
516,491,2025-07-26,opening_hours,0,1,447,positive
517,457,2025-11-27,coupon_issue,0,1,399,negative
518,219,2026-01-16,menu_question,1,0,134,negative
519,78,2025-11-20,delivery_delay,0,1,389,neutral
520,26,2025-07-16,order_status,1,0,103,negative
521,79,2025-11-21,table_booking,1,0,180,neutral
522,249,2025-12-13,party_booking,1,0,16,positive
523,119,2025-07-31,refund_request,1,0,31,negative
524,403,2026-03-24,opening_hours,1,0,103,negative
525,286,2026-02-08,delivery_delay,0,1,531,neutral
526,313,2025-12-03,party_booking,1,0,180,positive
527,313,2025-11-16,order_status,0,1,288,positive
528,186,2025-08-08,table_booking,1,0,49,neutral
529,119,2025-10-17,coupon_issue,0,1,248,positive
530,227,2026-03-06,party_booking,1,0,98,negative
531,157,2025-09-23,opening_hours,1,0,75,negative
532,338,2026-01-01,order_status,1,0,86,neutral
533,276,2025-10-02,menu_question,1,0,177,positive
534,61,2025-08-31,order_status,1,0,101,neutral
535,208,2025-11-19,menu_question,1,0,109,positive
536,108,2026-01-02,order_status,0,1,307,positive
537,464,2025-10-13,party_booking,1,0,144,positive
538,313,2026-03-11,refund_request,1,0,96,positive
539,418,2025-12-11,delivery_delay,1,0,71,positive
540,143,2025-10-29,coupon_issue,1,0,39,negative
541,105,2025-12-26,party_booking,0,1,401,neutral
542,483,2026-02-09,delivery_delay,1,0,140,positive
543,454,2025-10-23,order_status,1,0,122,negative
544,133,2025-12-14,order_status,1,0,26,neutral
545,401,2026-03-23,delivery_delay,1,0,89,positive
546,244,2025-09-20,opening_hours,1,0,103,negative
547,226,2025-10-01,refund_request,0,1,563,neutral
548,12,2026-02-05,delivery_delay,1,0,107,negative
549,488,2026-02-23,refund_request,1,0,149,positive
550,189,2025-12-28,delivery_delay,0,1,249,neutral
551,74,2025-10-12,menu_question,0,1,415,neutral
552,435,2025-07-11,menu_question,1,0,65,positive
553,326,2026-02-16,table_booking,0,1,290,neutral
554,393,2025-08-18,coupon_issue,0,1,407,neutral
555,474,2025-12-20,opening_hours,0,1,458,negative
556,357,2026-02-01,refund_request,1,0,37,positive
557,226,2026-02-27,table_booking,1,0,100,positive
558,260,2025-10-03,menu_question,0,1,540,positive
559,336,2025-10-23,opening_hours,0,1,349,neutral
560,353,2026-01-03,refund_request,0,1,429,neutral
561,139,2025-11-25,order_status,1,0,175,neutral
562,475,2026-01-13,delivery_delay,0,1,258,positive
563,278,2025-10-14,coupon_issue,0,1,311,negative
564,138,2025-09-06,opening_hours,1,0,147,positive
565,230,2025-08-08,opening_hours,1,0,125,negative
566,304,2025-10-12,coupon_issue,1,0,24,neutral
567,337,2026-03-28,refund_request,1,0,53,negative
568,73,2025-08-06,opening_hours,1,0,164,negative
569,375,2026-01-10,table_booking,1,0,62,neutral
570,260,2026-01-08,party_booking,0,1,234,positive
571,126,2026-02-01,refund_request,1,0,107,neutral
572,307,2025-12-18,opening_hours,0,1,341,negative
573,18,2026-01-13,coupon_issue,1,0,69,neutral
574,87,2026-03-28,table_booking,1,0,155,negative
575,389,2026-03-23,opening_hours,0,1,448,positive
576,47,2025-07-02,party_booking,1,0,167,negative
577,90,2025-10-13,opening_hours,1,0,120,negative
578,16,2026-03-17,order_status,0,1,519,negative
579,147,2025-11-11,coupon_issue,1,0,139,positive
580,400,2025-08-27,refund_request,1,0,141,neutral
581,438,2026-01-30,refund_request,0,1,580,positive
582,398,2025-08-07,menu_question,1,0,144,positive
583,411,2025-12-03,refund_request,1,0,91,negative
584,124,2025-07-24,party_booking,1,0,139,neutral
585,491,2026-01-09,coupon_issue,1,0,157,positive
586,285,2025-07-17,menu_question,0,1,562,neutral
587,143,2026-02-22,delivery_delay,1,0,73,positive
588,63,2025-09-20,opening_hours,1,0,127,neutral
589,199,2025-07-04,refund_request,1,0,69,positive
590,69,2025-08-06,party_booking,1,0,129,positive
591,158,2025-09-29,refund_request,0,1,432,neutral
592,270,2025-08-17,menu_question,1,0,171,positive
593,13,2026-01-29,refund_request,1,0,81,positive
594,196,2025-12-24,delivery_delay,0,1,265,neutral
595,46,2025-08-22,table_booking,1,0,72,positive
596,479,2025-07-22,table_booking,0,1,215,neutral
597,309,2025-10-01,order_status,1,0,116,negative
598,87,2025-09-18,refund_request,1,0,19,positive
599,111,2026-02-15,table_booking,1,0,159,negative
600,455,2025-08-16,coupon_issue,1,0,85,neutral
601,316,2026-01-15,menu_question,0,1,300,neutral
602,19,2026-02-24,party_booking,1,0,140,positive
603,19,2025-11-22,order_status,1,0,161,negative
604,4,2026-02-08,refund_request,1,0,104,positive
605,124,2025-10-14,order_status,1,0,117,negative
606,96,2026-02-01,delivery_delay,1,0,32,positive
607,160,2025-11-17,opening_hours,0,1,428,positive
608,19,2026-01-02,menu_question,0,1,353,positive
609,106,2025-10-22,delivery_delay,1,0,116,neutral
610,104,2025-07-29,delivery_delay,1,0,15,neutral
611,159,2025-08-17,refund_request,1,0,176,negative
612,215,2026-01-29,order_status,1,0,159,positive
613,114,2026-01-13,refund_request,1,0,147,neutral
614,247,2025-11-20,refund_request,1,0,40,negative
615,164,2026-03-16,table_booking,1,0,22,negative
616,153,2025-08-22,opening_hours,1,0,111,neutral
617,185,2025-07-23,menu_question,1,0,125,negative
618,124,2025-09-01,coupon_issue,1,0,16,positive
619,116,2025-11-08,order_status,0,1,364,negative
620,367,2025-11-26,opening_hours,0,1,327,negative
621,83,2025-07-31,menu_question,1,0,180,negative
622,11,2025-09-10,refund_request,1,0,39,neutral
623,179,2025-08-23,table_booking,1,0,19,negative
624,58,2026-03-07,order_status,1,0,102,positive
625,471,2025-09-21,opening_hours,0,1,416,neutral
626,325,2025-12-29,table_booking,1,0,39,neutral
627,332,2025-09-20,delivery_delay,1,0,146,negative
628,485,2025-11-23,refund_request,1,0,125,neutral
629,218,2026-03-13,delivery_delay,1,0,15,neutral
630,433,2026-03-06,menu_question,0,1,296,neutral
631,401,2025-12-21,refund_request,1,0,111,neutral
632,46,2025-11-07,coupon_issue,0,1,549,negative
633,441,2026-02-26,menu_question,1,0,164,neutral
634,481,2025-11-29,order_status,1,0,90,neutral
635,298,2026-01-05,order_status,1,0,158,positive
636,26,2025-09-13,table_booking,0,1,548,negative
637,180,2025-12-04,party_booking,1,0,95,neutral
638,467,2025-11-08,delivery_delay,0,1,532,positive
639,304,2025-11-08,refund_request,1,0,38,positive
640,489,2025-07-13,delivery_delay,1,0,29,negative
641,268,2025-08-29,coupon_issue,1,0,91,neutral
642,22,2025-09-16,refund_request,1,0,127,neutral
643,58,2026-03-09,table_booking,0,1,186,positive
644,89,2026-01-02,delivery_delay,1,0,66,negative
645,338,2025-08-11,refund_request,1,0,38,neutral
646,216,2025-10-04,delivery_delay,1,0,162,neutral
647,154,2025-08-05,party_booking,1,0,23,positive
648,199,2025-11-04,party_booking,1,0,104,negative
649,138,2025-09-23,menu_question,1,0,172,positive
650,109,2026-01-24,menu_question,1,0,154,positive
651,411,2026-02-02,order_status,1,0,42,positive
652,416,2025-08-01,opening_hours,1,0,86,negative
653,210,2026-03-03,opening_hours,1,0,157,neutral
654,196,2025-09-25,order_status,0,1,464,neutral
655,472,2025-12-28,table_booking,1,0,34,negative
656,444,2025-12-04,refund_request,0,1,473,negative
657,290,2025-09-18,order_status,1,0,18,negative
658,297,2025-09-26,opening_hours,1,0,51,negative
659,177,2025-12-19,menu_question,1,0,150,negative
660,440,2025-09-17,order_status,1,0,51,positive
661,127,2025-10-04,opening_hours,1,0,159,positive
662,275,2025-09-01,table_booking,0,1,275,negative
663,439,2025-10-14,table_booking,0,1,353,positive
664,8,2026-02-07,party_booking,1,0,18,negative
665,344,2025-10-24,table_booking,1,0,149,neutral
666,10,2025-08-23,opening_hours,1,0,133,neutral
667,304,2025-09-11,menu_question,1,0,180,positive
668,377,2025-07-09,order_status,1,0,140,positive
669,297,2026-02-20,table_booking,1,0,139,neutral
670,498,2025-12-04,order_status,0,1,322,positive
671,436,2026-02-09,menu_question,0,1,306,negative
672,233,2026-02-08,party_booking,1,0,179,neutral
673,126,2025-08-29,order_status,1,0,110,neutral
674,254,2026-02-03,order_status,1,0,133,negative
675,84,2026-01-10,delivery_delay,1,0,73,positive
676,367,2026-03-01,refund_request,1,0,82,positive
677,251,2025-07-22,refund_request,1,0,177,negative
678,41,2025-07-21,order_status,1,0,97,negative
679,413,2025-08-25,coupon_issue,1,0,74,neutral
680,98,2025-07-11,party_booking,1,0,74,positive
681,487,2026-03-17,party_booking,1,0,155,positive
682,329,2026-02-06,table_booking,0,1,594,negative
683,322,2025-08-14,menu_question,1,0,16,positive
684,349,2025-11-15,delivery_delay,0,1,399,negative
685,124,2026-02-12,coupon_issue,1,0,70,neutral
686,128,2026-03-31,table_booking,1,0,34,negative
687,135,2025-10-07,coupon_issue,1,0,103,negative
688,247,2025-08-31,opening_hours,1,0,51,neutral
689,64,2025-08-03,menu_question,1,0,88,neutral
690,196,2025-09-26,table_booking,1,0,80,neutral
691,276,2026-03-04,refund_request,1,0,94,positive
692,144,2025-12-13,order_status,0,1,393,neutral
693,232,2025-10-08,menu_question,1,0,116,negative
694,274,2025-12-15,delivery_delay,1,0,74,neutral
695,327,2025-07-10,table_booking,1,0,180,negative
696,455,2025-11-15,refund_request,1,0,26,positive
697,153,2026-01-04,party_booking,1,0,41,neutral
698,192,2026-02-07,table_booking,1,0,27,negative
699,406,2025-11-13,menu_question,1,0,173,positive
700,385,2025-09-05,coupon_issue,1,0,117,negative
701,95,2026-03-27,delivery_delay,1,0,134,positive
702,135,2026-01-10,table_booking,0,1,595,negative
703,235,2025-10-20,opening_hours,0,1,220,neutral
704,289,2025-10-08,menu_question,1,0,63,neutral
705,467,2025-09-07,delivery_delay,1,0,66,negative
706,382,2025-07-04,coupon_issue,1,0,73,positive
707,398,2026-03-26,refund_request,1,0,43,negative
708,42,2026-01-22,coupon_issue,1,0,80,negative
709,95,2026-03-02,refund_request,1,0,119,negative
710,415,2025-08-19,refund_request,0,1,552,neutral
711,333,2025-09-06,delivery_delay,1,0,157,positive
712,286,2025-08-08,order_status,1,0,68,negative
713,297,2025-10-03,order_status,1,0,151,positive
714,18,2025-09-28,menu_question,1,0,139,positive
715,209,2025-07-27,refund_request,1,0,94,positive
716,468,2026-02-28,party_booking,1,0,54,negative
717,253,2025-12-06,table_booking,1,0,120,negative
718,352,2025-11-06,menu_question,1,0,22,positive
719,301,2025-08-15,opening_hours,1,0,34,positive
720,272,2026-03-19,refund_request,1,0,177,positive
721,309,2025-12-16,refund_request,0,1,209,negative
722,458,2025-09-18,delivery_delay,0,1,510,negative
723,50,2025-11-18,opening_hours,1,0,78,negative
724,163,2025-11-03,opening_hours,1,0,53,positive
725,485,2025-09-28,table_booking,1,0,176,neutral
726,417,2026-03-19,opening_hours,1,0,36,neutral
727,222,2025-09-20,refund_request,0,1,598,negative
728,200,2026-03-13,table_booking,1,0,162,neutral
729,198,2026-03-09,table_booking,0,1,321,negative
730,40,2025-09-16,table_booking,1,0,127,positive
731,455,2025-09-20,table_booking,0,1,283,neutral
732,66,2025-11-23,party_booking,1,0,99,neutral
733,96,2025-10-18,party_booking,1,0,157,neutral
734,360,2025-08-05,party_booking,0,1,591,positive
735,409,2026-02-17,party_booking,0,1,192,negative
736,213,2025-10-05,order_status,1,0,76,neutral
737,286,2025-07-26,opening_hours,1,0,136,neutral
738,39,2026-01-28,coupon_issue,1,0,121,neutral
739,477,2025-11-02,refund_request,1,0,110,neutral
740,400,2025-08-13,coupon_issue,1,0,102,neutral
741,232,2026-03-04,party_booking,0,1,365,negative
742,71,2025-11-19,order_status,1,0,120,positive
743,275,2026-03-20,refund_request,1,0,94,negative
744,449,2025-09-24,refund_request,0,1,373,positive
745,145,2025-09-05,coupon_issue,1,0,16,positive
746,180,2026-01-16,party_booking,1,0,54,positive
747,246,2026-03-22,delivery_delay,1,0,165,negative
748,280,2025-08-06,opening_hours,0,1,550,positive
749,493,2025-10-28,party_booking,1,0,68,positive
750,302,2025-11-27,table_booking,1,0,145,negative
751,490,2025-07-16,coupon_issue,1,0,80,positive
752,321,2025-09-19,opening_hours,1,0,155,positive
753,263,2026-01-09,order_status,1,0,45,positive
754,269,2026-01-28,menu_question,1,0,166,neutral
755,470,2025-07-02,party_booking,0,1,562,negative
756,106,2025-10-14,menu_question,1,0,174,neutral
757,17,2025-09-24,party_booking,0,1,481,neutral
758,93,2025-12-31,table_booking,1,0,118,neutral
759,230,2026-01-03,order_status,1,0,92,negative
760,194,2025-10-17,delivery_delay,1,0,17,negative
761,465,2026-03-11,table_booking,0,1,381,positive
762,447,2025-12-20,order_status,1,0,148,negative
763,321,2025-11-23,menu_question,1,0,118,positive
764,399,2025-07-15,opening_hours,0,1,239,neutral
765,450,2025-08-04,order_status,1,0,35,neutral
766,194,2026-01-24,table_booking,0,1,264,neutral
767,150,2026-01-08,opening_hours,1,0,166,positive
768,262,2025-08-13,coupon_issue,1,0,114,negative
769,500,2026-02-17,order_status,1,0,107,neutral
770,202,2025-07-09,opening_hours,1,0,83,positive
771,214,2025-07-11,order_status,1,0,149,negative
772,81,2025-12-06,opening_hours,1,0,111,negative
773,26,2025-08-29,party_booking,0,1,444,negative
774,19,2025-11-25,menu_question,1,0,20,positive
775,215,2025-10-23,coupon_issue,1,0,81,neutral
776,54,2025-09-09,opening_hours,1,0,159,positive
777,444,2026-02-16,table_booking,0,1,260,negative
778,381,2025-10-15,table_booking,1,0,89,neutral
779,111,2025-08-05,delivery_delay,1,0,65,neutral
780,436,2025-12-13,order_status,0,1,490,negative
781,306,2025-07-16,table_booking,1,0,102,neutral
782,199,2026-03-06,delivery_delay,0,1,209,neutral
783,329,2025-10-16,opening_hours,1,0,149,positive
784,227,2025-08-07,order_status,1,0,28,neutral
785,51,2025-10-29,opening_hours,1,0,138,neutral
786,250,2026-01-01,refund_request,1,0,48,neutral
787,446,2026-01-13,party_booking,1,0,35,negative
788,216,2026-02-27,order_status,1,0,130,negative
789,61,2025-09-06,table_booking,0,1,336,neutral
790,136,2025-07-13,delivery_delay,1,0,174,negative
791,143,2025-11-30,refund_request,1,0,150,positive
792,194,2026-02-14,opening_hours,1,0,45,positive
793,346,2026-01-15,opening_hours,1,0,154,negative
794,219,2026-03-17,opening_hours,1,0,17,negative
795,393,2026-03-03,opening_hours,1,0,35,neutral
796,63,2025-10-31,order_status,1,0,174,neutral
797,313,2025-07-28,coupon_issue,0,1,313,neutral
798,143,2025-10-04,party_booking,1,0,50,neutral
799,154,2025-11-17,order_status,1,0,137,negative
800,211,2025-08-02,table_booking,1,0,79,neutral
801,424,2025-09-22,party_booking,1,0,29,neutral
802,163,2025-08-16,refund_request,1,0,79,neutral
803,409,2025-07-04,refund_request,1,0,58,negative
804,482,2025-07-16,refund_request,1,0,148,negative
805,312,2025-08-28,table_booking,1,0,180,neutral
806,274,2026-03-11,party_booking,1,0,135,neutral
807,16,2025-08-24,refund_request,1,0,174,positive
808,430,2025-09-27,order_status,1,0,130,negative
809,477,2026-03-02,coupon_issue,0,1,594,neutral
810,418,2025-11-03,menu_question,0,1,425,neutral
811,35,2026-03-23,opening_hours,1,0,119,negative
812,226,2026-03-28,opening_hours,1,0,74,positive
813,392,2026-01-17,refund_request,0,1,241,positive
814,6,2025-10-10,delivery_delay,1,0,119,positive
815,156,2026-03-22,opening_hours,1,0,171,neutral
816,207,2026-01-20,order_status,0,1,321,negative
817,250,2026-02-17,table_booking,0,1,295,neutral
818,153,2025-11-15,refund_request,0,1,468,negative
819,173,2025-11-25,menu_question,1,0,134,neutral
820,88,2025-07-25,table_booking,0,1,538,positive
821,443,2026-03-29,refund_request,0,1,439,positive
822,273,2025-07-05,table_booking,0,1,481,positive
823,422,2025-07-10,order_status,1,0,113,neutral
824,14,2025-11-25,order_status,1,0,124,negative
825,215,2025-07-21,table_booking,0,1,487,positive
826,449,2025-10-20,refund_request,1,0,95,positive
827,413,2025-12-01,table_booking,0,1,242,neutral
828,327,2026-02-19,order_status,1,0,83,negative
829,411,2025-09-13,party_booking,1,0,121,positive
830,334,2025-09-28,party_booking,1,0,161,negative
831,436,2025-10-10,refund_request,1,0,99,neutral
832,481,2025-12-07,delivery_delay,1,0,156,neutral
833,132,2025-12-12,party_booking,1,0,111,positive
834,213,2025-09-28,order_status,1,0,121,neutral
835,34,2025-07-08,refund_request,1,0,93,positive
836,326,2026-03-07,refund_request,1,0,178,neutral
837,189,2025-09-10,refund_request,1,0,124,neutral
838,359,2026-01-02,coupon_issue,1,0,31,positive
839,419,2025-08-01,refund_request,0,1,457,neutral
840,378,2026-01-27,party_booking,1,0,126,neutral
841,155,2025-07-27,menu_question,0,1,600,negative
842,317,2025-09-27,menu_question,0,1,527,positive
843,424,2025-12-18,refund_request,1,0,178,neutral
844,423,2025-10-01,order_status,1,0,125,positive
845,425,2026-03-30,opening_hours,0,1,511,positive
846,255,2026-03-19,menu_question,0,1,307,negative
847,146,2026-02-18,order_status,0,1,305,negative
848,392,2025-11-09,table_booking,1,0,84,negative
849,46,2026-03-15,order_status,1,0,152,positive
850,343,2025-11-11,table_booking,0,1,523,neutral
851,394,2025-11-15,opening_hours,1,0,34,positive
852,31,2026-01-22,table_booking,1,0,180,neutral
853,56,2025-08-19,order_status,0,1,412,positive
854,328,2026-02-11,delivery_delay,1,0,15,positive
855,61,2025-12-09,coupon_issue,1,0,73,negative
856,401,2025-11-06,coupon_issue,0,1,568,positive
857,281,2025-07-09,order_status,1,0,19,positive
858,300,2025-09-23,refund_request,1,0,105,positive
859,490,2026-02-27,party_booking,1,0,102,negative
860,97,2025-07-14,table_booking,1,0,84,negative
861,375,2025-10-16,delivery_delay,1,0,55,neutral
862,73,2025-07-13,order_status,1,0,109,negative
863,178,2026-01-12,delivery_delay,0,1,334,negative
864,255,2026-01-07,opening_hours,0,1,555,neutral
865,280,2025-10-21,refund_request,1,0,169,negative
866,396,2025-11-26,refund_request,1,0,163,negative
867,180,2025-08-10,order_status,0,1,460,neutral
868,272,2025-10-04,table_booking,1,0,159,neutral
869,247,2025-10-01,refund_request,1,0,147,positive
870,7,2025-08-06,opening_hours,0,1,503,negative
871,302,2026-03-25,coupon_issue,1,0,177,negative
872,375,2025-07-10,party_booking,0,1,354,neutral
873,81,2025-12-11,opening_hours,1,0,15,positive
874,468,2025-09-19,party_booking,1,0,151,negative
875,260,2026-02-14,order_status,1,0,99,positive
876,407,2025-07-17,delivery_delay,1,0,102,negative
877,465,2025-09-03,table_booking,1,0,164,positive
878,454,2026-02-22,coupon_issue,1,0,20,negative
879,205,2025-11-10,coupon_issue,1,0,141,positive
880,315,2025-09-24,table_booking,1,0,176,neutral
881,423,2025-11-15,table_booking,1,0,75,negative
882,52,2026-03-05,menu_question,0,1,514,negative
883,384,2025-07-01,menu_question,1,0,29,positive
884,388,2026-01-20,party_booking,0,1,492,negative
885,497,2025-08-06,opening_hours,1,0,176,neutral
886,476,2025-09-03,opening_hours,1,0,178,neutral
887,213,2026-02-01,coupon_issue,1,0,22,neutral
888,356,2025-10-21,order_status,1,0,102,neutral
889,188,2025-09-08,table_booking,1,0,42,negative
890,462,2025-10-07,table_booking,1,0,34,negative
891,198,2025-08-10,refund_request,1,0,99,positive
892,292,2025-07-24,table_booking,0,1,432,neutral
893,36,2026-01-13,opening_hours,1,0,83,positive
894,487,2025-07-20,opening_hours,1,0,90,positive
895,285,2025-10-29,menu_question,1,0,50,positive
896,67,2025-12-01,opening_hours,0,1,309,neutral
897,243,2025-08-29,table_booking,1,0,115,positive
898,221,2026-02-18,refund_request,1,0,131,negative
899,273,2025-09-23,menu_question,1,0,154,positive
900,21,2025-07-31,party_booking,1,0,170,positive
901,258,2025-11-09,party_booking,1,0,151,negative
902,24,2025-08-23,menu_question,1,0,103,neutral
903,139,2026-02-24,opening_hours,1,0,153,negative
904,190,2026-02-18,order_status,1,0,20,positive
905,413,2025-10-24,opening_hours,1,0,96,negative
906,302,2025-11-21,party_booking,0,1,222,positive
907,419,2025-10-20,party_booking,1,0,153,negative
908,437,2026-01-22,order_status,1,0,26,negative
909,3,2025-11-25,order_status,0,1,279,neutral
910,450,2025-10-17,table_booking,1,0,154,positive
911,14,2026-02-23,table_booking,1,0,54,neutral
912,488,2026-02-25,order_status,1,0,129,neutral
913,104,2026-02-08,coupon_issue,0,1,225,neutral
914,108,2026-03-28,delivery_delay,1,0,41,neutral
915,438,2025-09-11,refund_request,1,0,104,negative
916,84,2025-08-15,party_booking,0,1,269,neutral
917,490,2025-10-24,refund_request,0,1,458,positive
918,401,2025-11-10,table_booking,1,0,146,negative
919,220,2025-08-10,menu_question,1,0,109,negative
920,11,2025-12-02,coupon_issue,1,0,74,positive
921,204,2025-12-11,party_booking,0,1,244,positive
922,52,2025-09-07,party_booking,1,0,118,negative
923,55,2025-07-01,menu_question,0,1,517,neutral
924,213,2026-02-05,refund_request,0,1,245,positive
925,171,2025-09-16,opening_hours,1,0,130,positive
926,38,2025-07-07,party_booking,0,1,382,negative
927,211,2026-03-27,opening_hours,1,0,93,positive
928,149,2026-02-28,refund_request,1,0,170,neutral
929,219,2025-12-19,refund_request,1,0,89,positive
930,176,2025-09-27,order_status,1,0,112,negative
931,299,2026-03-09,party_booking,0,1,293,negative
932,425,2026-01-08,menu_question,1,0,113,positive
933,115,2025-09-21,refund_request,1,0,22,positive
934,136,2025-07-09,order_status,1,0,30,negative
935,226,2025-08-09,order_status,1,0,39,negative
936,313,2026-01-11,refund_request,1,0,29,negative
937,158,2026-03-07,party_booking,1,0,166,neutral
938,39,2025-08-16,order_status,1,0,179,negative
939,362,2025-12-24,refund_request,1,0,144,neutral
940,47,2026-01-18,delivery_delay,0,1,529,negative
941,350,2025-07-09,opening_hours,1,0,145,positive
942,165,2026-01-26,opening_hours,1,0,64,positive
943,497,2026-03-31,table_booking,1,0,36,negative
944,268,2025-10-19,coupon_issue,0,1,320,negative
945,105,2026-01-25,refund_request,1,0,150,positive
946,355,2026-03-25,party_booking,1,0,176,positive
947,146,2026-03-07,delivery_delay,1,0,81,positive
948,361,2026-02-03,party_booking,1,0,39,negative
949,252,2025-11-26,refund_request,1,0,119,neutral
950,256,2025-12-02,delivery_delay,1,0,66,positive
951,201,2026-03-28,refund_request,1,0,148,neutral
952,13,2025-09-27,order_status,1,0,58,negative
953,364,2025-07-21,coupon_issue,1,0,149,positive
954,194,2025-09-10,party_booking,1,0,67,positive
955,53,2025-10-04,order_status,1,0,48,negative
956,394,2026-02-24,opening_hours,0,1,294,neutral
957,4,2025-11-09,menu_question,1,0,79,neutral
958,472,2026-02-25,opening_hours,1,0,61,positive
959,156,2026-01-22,opening_hours,1,0,99,positive
960,212,2025-09-30,menu_question,1,0,33,neutral
961,54,2025-11-04,order_status,1,0,51,negative
962,284,2025-11-30,order_status,1,0,131,positive
963,365,2025-12-15,table_booking,1,0,105,neutral
964,134,2025-12-18,table_booking,1,0,122,neutral
965,274,2026-02-21,coupon_issue,1,0,154,negative
966,128,2025-08-30,delivery_delay,1,0,26,neutral
967,275,2025-10-29,refund_request,1,0,88,negative
968,91,2025-09-04,coupon_issue,1,0,88,negative
969,275,2025-08-30,opening_hours,0,1,519,positive
970,451,2026-01-03,refund_request,1,0,139,neutral
971,359,2025-12-28,coupon_issue,1,0,82,positive
972,53,2025-08-25,table_booking,1,0,89,negative
973,398,2026-02-22,refund_request,1,0,35,negative
974,87,2026-03-17,refund_request,0,1,340,negative
975,129,2025-11-22,table_booking,1,0,49,neutral
976,244,2025-08-07,delivery_delay,0,1,430,negative
977,54,2025-12-12,opening_hours,1,0,101,positive
978,424,2025-07-03,menu_question,1,0,87,neutral
979,250,2025-11-07,table_booking,0,1,181,negative
980,99,2025-07-15,delivery_delay,1,0,177,positive
981,442,2026-01-23,coupon_issue,0,1,489,negative
982,392,2026-01-16,order_status,1,0,90,positive
983,80,2025-11-03,party_booking,1,0,97,positive
984,421,2026-01-29,order_status,1,0,48,negative
985,8,2025-09-25,refund_request,1,0,113,neutral
986,215,2025-09-30,opening_hours,1,0,18,negative
987,5,2026-01-03,table_booking,1,0,45,negative
988,394,2026-03-19,table_booking,1,0,78,positive
989,1,2025-12-18,refund_request,1,0,54,negative
990,498,2026-01-20,party_booking,1,0,175,positive
991,27,2025-10-06,table_booking,1,0,30,negative
992,33,2026-02-03,delivery_delay,0,1,284,negative
993,303,2026-02-25,opening_hours,0,1,380,positive
994,58,2026-01-04,coupon_issue,1,0,32,negative
995,288,2025-07-31,party_booking,1,0,47,neutral
996,376,2025-09-07,delivery_delay,0,1,535,negative
997,158,2025-09-18,opening_hours,1,0,152,positive
998,157,2025-09-24,opening_hours,1,0,164,negative
999,420,2026-03-07,coupon_issue,1,0,104,negative
1000,46,2025-07-28,delivery_delay,0,1,562,positive
1001,482,2025-10-31,order_status,1,0,149,negative
1002,179,2026-02-19,delivery_delay,0,1,512,positive
1003,135,2026-01-21,refund_request,1,0,170,positive
1004,455,2026-02-08,menu_question,1,0,21,neutral
1005,165,2026-03-07,order_status,1,0,177,positive
